id,name,school,position,section
2563,peggy931001,臺大資管,,
2564,JerryTsai,臺大資管,,
2565,milkgreentea,臺大資管,,
2566,Tina Fang,臺大資管,,
2567,劉羿岑,臺大資管,,
2568,資管喇叭間,臺大資管,,
2569,Wayn_Liu,臺大資管,,
2570,AllenSung,臺大資管,,
2571,呂卿華,臺大資管,,
2572,吳,臺大資管,,
2573,CdyTim,臺大資管,,
2574,Gary Tsai,臺大資管,,
2575,cjtsai,臺大資管,,
2576,austintheway,臺大資管,,
2577,abc864197532,臺大資管,,
2578,hypersoweak,臺大資管,,
2579,Fysty,臺大資管,,
2580,pdao_1,臺大資管,,
2581,pdao_2,臺大資管,F3,F
2583,pdao_10,臺大資管,,
2584,pdao_3,臺大資管,F4,F
2585,pdao_4,臺大資管,F5,F
2586,pdao_5,臺大資管,,
2587,pdao_6,臺大資管,,
2588,pdao_7,臺大資管,,
2589,pdao_8,臺大資管,,
2590,pdao_9,臺大資管,,
2591,pdao_0,臺大資管,F2,F
2592,我隊名隨便取喔,建國高中,C2,C
2650,咕咕嘎嘎_陳伯豪,元智資工,D2,D
2651,仙貝,北市大資科、政大資科,C3,C
2652,Jamini,北市大資科,D3,D
2653,去年第六名,臺大資工,C4,C
2654,那你要陪我吃晚餐嗎,臺大資管/資工,D4,D
2655,姜睿吉吉又又沒了,臺大資管,C5,C
2656,啊對對隊,竹林高中,D5,D
2657,王ㄐㄌ,臺大資管、交大資工,C6,C
2658,popeo,北市大數學/資科,D6,D
2659,Hitori,交大資工,C7,C
2660,三個傻瓜,逢甲資工,D7,D
2661,我不想當WA學弟,交大資工,C8,C
2662,木瓜牛奶,竹林高中,D8,D
2663,奶龙训练营台湾分部,臺大資工、交大資工,C9,C
2664,資訊奧林匹薩,臺大資管,D9,D
2665,Mercci22,中央資管,F19,F
2666,資工系不會寫代碼,臺大資工,A2,A
2667,队伍名称,臺大資工/經濟,A3,A
2668,TCT,逢甲資工、交大應數/資工,A4,A
2669,靠不住衛生棉,海大資工,A5,A
2670,阿公67,臺大資管,A6,A
2671,Kkk pizza,臺大資管/資工,A7,A
2672,達美樂外送,臺大物理、政大資科,A8,A
2673,侘び寂び,臺大資管、中央資工、成大交管,A9,A
2674,不要有我名字就好?,臺大醫學/資工/資管,C10,C
2675,月巴月巴足兆足兆鼠,臺大資管,D10,D
2676,披薩斜塔,臺大資管,A19,A
2677,PizzaDAO我嘴,臺大資管,C19,C
2678,夏威夷披薩不是邪教,臺大資管,D19,D
2679,PsDntAskOK,臺師資工,F6,F
2680,甲魚很假,竹林高中,F7,F
2681,GenshinNB,元智資工/電機,F8,F
2682,火球鼠,臺大電機,F9,F
2683,金州湖人隊,臺大生機/資工/大氣,C12,C
2684,從沒覺得寫程式開心過,臺大財金,D12,D
2685,陳宥萱的哥布林夥伴,政大創國/資管,C13,C
2686,永貴,臺大資管/社工,D13,D
2687,謝秉騎歐兜賣,北市大資科,C14,C
2688,歐啊啊啊啊,臺大經濟/法律,D14,D
2689,我愛慕虛榮啦,臺師資工,C15,C
2690,想不到我只是想吃披薩,臺大資工,D15,D
2691,ambaæɐmia,臺大資工/電機,C16,C
2692,隨便啦,臺大資管,D16,D
2693,披薩王,臺大資管,C17,C
2694,2dummies,臺師資工,D17,D
2695,咕咕嘎嘎_陳昱安,臺大資管,C18,C
2696,紅毛丹,臺師資工,D18,D
2697,好速度企鵝,臺大資管/電機,A12,A
2698,薯ki薯ki大薯ki,交大資工、清大資工,A13,A
2699,小傑是世界第一可愛,臺大資管,A14,A
2700,用html打PDAO,交大資工、臺師科技,A15,A
2701,謊如昨日，嗤笑今朝,臺大電機,A16,A
2702,好問題,臺大資管,A17,A
2703,吃披薩的蘇菲不想淩宇,臺大資管/電機,A18,A
2704,好厲hi,中正高中,F12,F
2705,傑克洪與他的小夥伴,中央資管,F13,F
2706,現在我們是三元環,精誠高中、武陵高中、竹科實中,F14,F
2707,SMALL_O(),文華高中、大同高中,F15,F
2708,兩個鍾實粉絲,北市大資科,F16,F
2709,橙子焦糖,臺大資管,F17,F
2710,λy.yz,臺大資管/電機/電子,F18,F
2711,都可以,復旦高中、大里高中、平鎮高中,F10,F